TransactionID,FarmerID,DealerID,Fertilizer_Quantity_kg,DateTime,Max_Allowed_kg
T00429,F0125,D036,102.8,2024-09-05 17:18:41,133.5
T00313,F0177,D045,164.7,2024-10-26 17:09:09,353.0
T00307,F0081,D019,185.3,2024-11-24 04:38:34,435.0
T00142,F0086,D008,106.8,2024-06-25 20:54:46,179.5
T00274,F0165,D020,45.0,2024-06-28 13:45:06,68.0
T00997,F0101,D012,42.5,2024-01-13 07:42:21,40.0
T00826,F0165,D011,45.3,2024-10-30 11:01:33,68.0
T00248,F0171,D021,145.3,2024-08-11 20:27:51,347.0
T00584,F0200,D008,135.3,2024-09-21 10:48:40,395.5
T00052,F0075,D004,132.8,2024-03-20 07:18:01,361.0
T00662,F0083,D025,1607.7,2024-08-09 12:49:23,182.0
T00329,F0068,D011,156.9,2024-04-16 04:35:57,406.0
T00362,F0141,D007,176.8,2024-10-26 20:54:50,482.0
T00719,F0094,D006,157.1,2024-10-27 03:07:18,291.5
T00159,F0166,D018,177.3,2024-01-13 22:56:16,422.0
T00368,F0110,D009,53.6,2024-01-25 18:08:22,61.5
T00319,F0020,D031,158.3,2024-12-17 07:39:05,163.5
T00089,F0105,D026,141.9,2024-09-09 14:54:59,456.0
T00653,F0145,D020,94.4,2024-04-11 19:55:51,160.5
T00974,F0171,D006,192.5,2024-01-18 07:10:48,347.0
T01008,F0001,D050,886.7,2024-03-18 04:57:50,203.0
T00057,F0174,D001,83.0,2024-08-02 17:21:22,132.5
T00244,F0093,D036,172.1,2024-11-19 21:25:26,386.5
T00483,F0188,D033,143.3,2024-06-05 03:11:55,288.5
T00421,F0117,D036,169.7,2024-02-20 15:33:19,406.5
T00724,F0160,D001,150.7,2024-04-29 23:15:39,371.0
T00310,F0022,D043,835.8,2024-05-11 00:52:17,91.5
T00814,F0072,D042,131.5,2024-12-27 16:42:19,119.5
T00299,F0107,D042,110.0,2024-11-03 16:49:27,220.0
T00436,F0199,D013,4328.6,2024-09-03 21:09:39,446.5
T00414,F0180,D020,38.6,2024-11-26 21:16:10,90.5
T00562,F0026,D016,140.4,2024-01-03 21:39:40,398.0
T00110,F0086,D035,64.4,2024-03-02 14:26:22,179.5
T00715,F0182,D021,587.7,2024-01-12 18:07:52,79.0
T00108,F0024,D030,153.3,2024-04-09 09:49:02,199.0
T00931,F0080,D048,71.4,2024-09-12 19:29:33,80.0
T00295,F0070,D043,195.7,2024-02-25 04:12:28,494.0
T00907,F0121,D004,192.1,2024-10-31 15:33:37,408.5
T00542,F0067,D035,80.8,2024-10-14 03:03:26,92.0
T00278,F0091,D025,579.1,2024-06-28 22:47:06,82.0
T00102,F0041,D016,52.3,2024-07-25 12:49:44,83.0
T00193,F0061,D007,159.1,2024-11-04 06:11:28,209.5
T00676,F0143,D041,192.0,2024-09-16 04:36:16,261.0
T00596,F0014,D012,497.4,2024-10-25 21:20:20,126.0
T01070,F0132,D009,728.5,2024-05-16 19:06:53,130.5
T00032,F0189,D017,93.7,2024-01-11 07:04:41,276.5
T00179,F0052,D048,157.0,2024-01-25 22:24:13,393.0
T00582,F0043,D037,17.4,2024-07-27 16:02:06,41.5
T00437,F0107,D018,149.8,2024-02-18 20:40:18,220.0
T01047,F0086,D015,844.4,2024-11-07 18:40:26,179.5
T00498,F0126,D038,98.3,2024-08-12 13:56:34,228.0
T00820,F0043,D036,34.1,2024-07-15 13:01:25,41.5
T00553,F0143,D022,167.3,2024-03-04 08:33:22,261.0
T00917,F0039,D003,110.7,2024-12-24 13:03:44,350.0
T00657,F0131,D021,73.1,2024-06-10 00:06:31,223.5
T00932,F0168,D008,98.3,2024-01-06 04:02:45,113.5
T00140,F0096,D036,88.8,2024-05-22 07:16:14,259.5
T00520,F0185,D036,154.5,2024-12-28 20:43:05,147.5
T00842,F0048,D014,88.6,2024-11-09 01:14:58,272.0
T00507,F0023,D031,160.5,2024-12-05 05:15:02,164.0
T00216,F0165,D036,64.9,2024-10-25 06:59:22,68.0
T00347,F0181,D041,145.7,2024-11-04 13:40:33,187.0
T00902,F0163,D047,126.9,2024-08-24 05:10:41,326.0
T00708,F0044,D022,3788.2,2024-05-29 07:42:21,457.0
T00552,F0105,D018,187.9,2024-03-16 03:07:56,456.0
T00290,F0115,D041,1741.7,2024-09-08 15:19:23,326.0
T00071,F0029,D038,144.9,2024-09-13 13:05:37,306.5
T00985,F0107,D005,869.6,2024-03-19 23:25:07,220.0
T00114,F0041,D031,40.7,2024-02-11 16:04:49,83.0
T00741,F0088,D007,129.4,2024-02-22 20:51:14,328.0
T00169,F0117,D014,186.7,2024-01-27 21:29:34,406.5
T00297,F0081,D026,171.9,2024-02-20 07:54:59,435.0
T00431,F0005,D004,39.5,2024-11-19 03:07:26,99.0
T00878,F0055,D041,170.6,2024-04-28 21:33:09,309.0
T00632,F0097,D016,108.6,2024-11-26 02:25:52,273.5
T00087,F0185,D010,99.6,2024-01-30 07:26:59,147.5
T00500,F0070,D034,185.6,2024-09-01 12:56:24,494.0
T00491,F0121,D033,2626.2,2024-07-25 23:46:00,408.5
T00669,F0057,D035,71.4,2024-09-06 12:05:51,67.0
T00459,F0142,D029,576.0,2024-04-06 12:46:17,144.5
T00211,F0067,D037,43.3,2024-07-16 07:25:39,92.0
T00586,F0003,D033,183.1,2024-06-22 06:11:58,372.5
T00060,F0129,D010,29.9,2024-07-12 19:11:46,28.5
T00219,F0145,D045,51.9,2024-04-14 02:47:36,160.5
T00281,F0033,D039,364.5,2024-07-03 23:11:01,56.0
T00713,F0142,D039,114.4,2024-10-25 21:39:07,144.5
T00371,F0157,D003,193.6,2024-05-02 19:33:58,344.5
T00694,F0035,D045,149.5,2024-03-07 19:24:38,483.5
T00024,F0152,D018,57.5,2024-11-17 06:45:39,139.0
T00644,F0111,D014,76.0,2024-07-05 10:16:40,162.5
T00602,F0147,D042,131.1,2024-11-30 08:27:07,314.5
T01036,F0042,D015,1881.0,2024-11-07 18:32:12,260.0
T00615,F0092,D004,176.4,2024-04-05 07:05:15,364.0
T00617,F0042,D014,183.4,2024-10-20 05:23:03,260.0
T00567,F0186,D043,2118.3,2024-02-16 03:56:07,338.5
T00381,F0050,D034,106.3,2024-04-13 20:01:01,113.0
T01029,F0187,D015,2551.5,2024-11-07 18:33:05,413.0
T00735,F0150,D018,81.0,2024-04-27 04:44:48,157.5
T00266,F0165,D049,61.7,2024-08-07 04:23:43,68.0
T00635,F0162,D027,151.9,2024-08-04 16:17:20,325.5
T00783,F0058,D034,68.3,2024-07-06 19:11:47,118.0
T00571,F0195,D019,144.4,2024-05-22 23:45:26,186.0
T00322,F0168,D050,79.7,2024-05-28 13:18:32,113.5
T00335,F0080,D006,38.4,2024-05-25 20:26:21,80.0
T00257,F0140,D022,155.1,2024-10-29 19:54:17,486.5
T00476,F0109,D036,78.8,2024-03-16 20:19:08,133.5
T00050,F0008,D034,174.0,2024-05-20 18:01:40,436.5
T00406,F0049,D017,136.5,2024-09-30 16:06:28,284.5
T00261,F0091,D042,34.3,2024-11-12 18:41:43,82.0
T00332,F0110,D029,35.6,2024-12-09 19:20:49,61.5
T00199,F0198,D021,2339.6,2024-06-14 23:43:43,451.0
T00077,F0062,D015,141.7,2024-11-28 16:37:09,154.0
T00590,F0034,D047,165.3,2024-01-09 16:54:55,475.5
T00011,F0096,D040,152.3,2024-01-24 15:23:13,259.5
T00577,F0114,D016,181.0,2024-09-21 11:14:46,409.0
T00818,F0082,D023,146.6,2024-01-04 23:19:26,321.0
T00389,F0051,D023,199.9,2024-08-27 00:49:52,485.5
T00637,F0067,D022,33.4,2024-09-08 09:44:07,92.0
T00245,F0042,D023,126.4,2024-01-29 05:47:32,260.0
T00756,F0052,D030,135.1,2024-10-02 08:27:34,393.0
T00390,F0123,D018,190.8,2024-09-05 14:17:09,176.0
T00674,F0126,D010,97.2,2024-01-04 19:12:16,228.0
T00440,F0100,D038,33.2,2024-03-01 03:11:41,76.0
T00412,F0058,D043,102.4,2024-05-15 04:14:18,118.0
T00097,F0133,D007,66.2,2024-10-22 13:09:33,82.0
T00084,F0154,D029,141.8,2024-02-08 23:22:49,257.5
T01003,F0035,D050,2096.5,2024-03-18 04:40:00,483.5
T00697,F0140,D034,148.3,2024-12-23 05:07:10,486.5
T00446,F0154,D014,147.5,2024-10-25 02:34:33,257.5
T00993,F0111,D045,54.0,2024-08-22 13:11:12,162.5
T00875,F0029,D018,162.7,2024-02-06 11:59:30,306.5
T00333,F0091,D002,28.1,2024-06-10 09:07:10,82.0
