transaction_id,farmer_id,dealer_id,crop,season,fertilizer_qty_kg,fertilizer_type,farmer_village,dealer_location,deltaT
T553099,F1368,D500,Wheat,Kharif,722,Urea,Rampur,East Block,162
T741592,F1021,D500,Wheat,Rabi,255,Urea,Rampur,East Block,411
T987914,F1061,D518,Maize,Rabi,139,Urea,Mandya,West Block,318
T674660,F1078,D517,Sugarcane,Rabi,537,NPK,Khandwa,North Block,406
T916794,F1061,D501,Maize,Rabi,74,NPK,Mandya,North Block,22
T111787,F1340,D524,Wheat,Rabi,269,Urea,Rampur,South Block,447
T986932,F1129,D516,Maize,Rabi,414,NPK,Rampur,West Block,439
T628187,F1046,D523,Wheat,Rabi,256,NPK,Lakshmipur,East Block,352
T113945,F1126,D513,Rice,Rabi,202,DAP,Bikaner,West Block,418
T362052,F1084,D523,Wheat,Kharif,441,DAP,Bikaner,East Block,213
T839281,F1249,D507,Sugarcane,Rabi,1274,Urea,Khandwa,East Block,427
T936929,F1119,D502,Cotton,Kharif,329,Urea,Khandwa,East Block,200
T641348,F1066,D520,Wheat,Kharif,382,NPK,Lakshmipur,North Block,212
T460683,F1316,D513,Sugarcane,Rabi,421,DAP,Rampur,West Block,390
T622942,F1220,D510,Maize,Kharif,240,NPK,Bikaner,South Block,132
T290671,F1239,D503,Sugarcane,Rabi,1615,DAP,Bikaner,East Block,316
T186287,F1025,D513,Wheat,Kharif,204,NPK,Mandya,West Block,150
T854632,F1131,D512,Cotton,Kharif,365,Urea,Mandya,West Block,137
T413560,F1145,D506,Wheat,Kharif,201,Urea,Rampur,East Block,130
T921847,F1232,D501,Rice,Rabi,101,Urea,Dharwad,East Block,426
T796033,F1285,D502,Rice,Kharif,629,NPK,Rampur,East Block,127
T600383,F1036,D516,Sugarcane,Rabi,757,NPK,Bikaner,West Block,432
T333141,F1382,D502,Rice,Kharif,232,Urea,Bikaner,East Block,207
T666894,F1360,D511,Maize,Kharif,70,NPK,Rampur,North Block,202
